"ID", "VAR", "MODE", "SPAN","VALUE"
"97210","P09_POP","AsTheCrowFlies",0,19474
"97210","P09_POP","AsTheCrowFlies",2500,19479.88744828
"97210","P09_POP","AsTheCrowFlies",5000,26138.9917141
"97210","P09_POP","AsTheCrowFlies",7500,58725.39629541
"97210","P09_POP","AsTheCrowFlies",10000,99512.37843902
"97210","P09_POP","AsTheCrowFlies",12500,143918.77714467
"97210","P09_POP","AsTheCrowFlies",15000,190473.92014009
"97210","P09_POP","AsTheCrowFlies",17500,232111.99671191
"97210","P09_POP","AsTheCrowFlies",20000,266060.52096531
"97210","P09_POP","AsTheCrowFlies",22500,292744.00798304
"97210","P09_POP","AsTheCrowFlies",25000,313483.3034649
"97210","P09_POP","AsTheCrowFlies",27500,329581.76497179
"97210","P09_POP","AsTheCrowFlies",30000,342113.0982057
"97210","P09_POP","AsTheCrowFlies",32500,351916.46290966
"97210","P09_POP","AsTheCrowFlies",35000,359634.8298383
"97210","P09_POP","AsTheCrowFlies",37500,365756.16097097
"97210","P09_POP","AsTheCrowFlies",40000,370649.08406577
"97210","P09_POP","AsTheCrowFlies",42500,374591.7775367
"97210","P09_POP","AsTheCrowFlies",45000,377794.51288203
"97210","P09_POP","AsTheCrowFlies",47500,380416.83393319
"97210","P09_POP","AsTheCrowFlies",50000,382580.42821922
"97210","P09_POP","AsTheCrowFlies",0,19474
"97210","P09_POP","AsTheCrowFlies",2500,19479.88744828
"97210","P09_POP","AsTheCrowFlies",5000,26138.9917141
"97210","P09_POP","AsTheCrowFlies",7500,58725.39629541
"97210","P09_POP","AsTheCrowFlies",10000,99512.37843902
"97210","P09_POP","AsTheCrowFlies",12500,143918.77714467
"97210","P09_POP","AsTheCrowFlies",15000,190473.92014009
"97210","P09_POP","AsTheCrowFlies",17500,232111.99671191
"97210","P09_POP","AsTheCrowFlies",20000,266060.52096531
"97210","P09_POP","AsTheCrowFlies",22500,292744.00798304
"97210","P09_POP","AsTheCrowFlies",25000,313483.3034649
"97210","P09_POP","AsTheCrowFlies",27500,329581.76497179
"97210","P09_POP","AsTheCrowFlies",30000,342113.0982057
"97210","P09_POP","AsTheCrowFlies",32500,351916.46290966
"97210","P09_POP","AsTheCrowFlies",35000,359634.8298383
"97210","P09_POP","AsTheCrowFlies",37500,365756.16097097
"97210","P09_POP","AsTheCrowFlies",40000,370649.08406577
"97210","P09_POP","AsTheCrowFlies",42500,374591.7775367
"97210","P09_POP","AsTheCrowFlies",45000,377794.51288203
"97210","P09_POP","AsTheCrowFlies",47500,380416.83393319
"97210","P09_POP","AsTheCrowFlies",50000,382580.42821922
"97210","P09_POP","AsTheCrowFlies",0,19474
"97210","P09_POP","AsTheCrowFlies",2500,19479.88744828
"97210","P09_POP","AsTheCrowFlies",5000,26138.9917141
"97210","P09_POP","AsTheCrowFlies",7500,58725.39629541
"97210","P09_POP","AsTheCrowFlies",10000,99512.37843902
"97210","P09_POP","AsTheCrowFlies",12500,143918.77714467
"97210","P09_POP","AsTheCrowFlies",15000,190473.92014009
"97210","P09_POP","AsTheCrowFlies",17500,232111.99671191
"97210","P09_POP","AsTheCrowFlies",20000,266060.52096531
"97210","P09_POP","AsTheCrowFlies",22500,292744.00798304
"97210","P09_POP","AsTheCrowFlies",25000,313483.3034649
"97210","P09_POP","AsTheCrowFlies",27500,329581.76497179
"97210","P09_POP","AsTheCrowFlies",30000,342113.0982057
"97210","P09_POP","AsTheCrowFlies",32500,351916.46290966
"97210","P09_POP","AsTheCrowFlies",35000,359634.8298383
"97210","P09_POP","AsTheCrowFlies",37500,365756.16097097
"97210","P09_POP","AsTheCrowFlies",40000,370649.08406577
"97210","P09_POP","AsTheCrowFlies",42500,374591.7775367
"97210","P09_POP","AsTheCrowFlies",45000,377794.51288203
"97210","P09_POP","AsTheCrowFlies",47500,380416.83393319
"97210","P09_POP","AsTheCrowFlies",50000,382580.42821922
"97210","P09_POP","AsTheCrowFlies",0,19474
"97210","P09_POP","AsTheCrowFlies",2500,19479.88744828
"97210","P09_POP","AsTheCrowFlies",5000,26138.9917141
"97210","P09_POP","AsTheCrowFlies",7500,58725.39629541
"97210","P09_POP","AsTheCrowFlies",10000,99512.37843902
"97210","P09_POP","AsTheCrowFlies",12500,143918.77714467
"97210","P09_POP","AsTheCrowFlies",15000,190473.92014009
"97210","P09_POP","AsTheCrowFlies",17500,232111.99671191
"97210","P09_POP","AsTheCrowFlies",20000,266060.52096531
"97210","P09_POP","AsTheCrowFlies",22500,292744.00798304
"97210","P09_POP","AsTheCrowFlies",25000,313483.3034649
"97210","P09_POP","AsTheCrowFlies",27500,329581.76497179
"97210","P09_POP","AsTheCrowFlies",30000,342113.0982057
"97210","P09_POP","AsTheCrowFlies",32500,351916.46290966
"97210","P09_POP","AsTheCrowFlies",35000,359634.8298383
"97210","P09_POP","AsTheCrowFlies",37500,365756.16097097
"97210","P09_POP","AsTheCrowFlies",40000,370649.08406577
"97210","P09_POP","AsTheCrowFlies",42500,374591.7775367
"97210","P09_POP","AsTheCrowFlies",45000,377794.51288203
"97210","P09_POP","AsTheCrowFlies",47500,380416.83393319
"97210","P09_POP","AsTheCrowFlies",50000,382580.42821922
"97210","P09_POP","AsTheCrowFlies",0,19474
"97210","P09_POP","AsTheCrowFlies",2500,19479.88744828
"97210","P09_POP","AsTheCrowFlies",5000,26138.9917141
"97210","P09_POP","AsTheCrowFlies",7500,58725.39629541
"97210","P09_POP","AsTheCrowFlies",10000,99512.37843902
"97210","P09_POP","AsTheCrowFlies",12500,143918.77714467
"97210","P09_POP","AsTheCrowFlies",15000,190473.92014009
"97210","P09_POP","AsTheCrowFlies",17500,232111.99671191
"97210","P09_POP","AsTheCrowFlies",20000,266060.52096531
"97210","P09_POP","AsTheCrowFlies",22500,292744.00798304
"97210","P09_POP","AsTheCrowFlies",25000,313483.3034649
"97210","P09_POP","AsTheCrowFlies",27500,329581.76497179
"97210","P09_POP","AsTheCrowFlies",30000,342113.0982057
"97210","P09_POP","AsTheCrowFlies",32500,351916.46290966
"97210","P09_POP","AsTheCrowFlies",35000,359634.8298383
"97210","P09_POP","AsTheCrowFlies",37500,365756.16097097
"97210","P09_POP","AsTheCrowFlies",40000,370649.08406577
"97210","P09_POP","AsTheCrowFlies",42500,374591.7775367
"97210","P09_POP","AsTheCrowFlies",45000,377794.51288203
"97210","P09_POP","AsTheCrowFlies",47500,380416.83393319
"97210","P09_POP","AsTheCrowFlies",50000,382580.42821922
"97210","P09_POP","AsTheCrowFlies",0,19474
"97210","P09_POP","AsTheCrowFlies",1000,19474
"97210","P09_POP","AsTheCrowFlies",2000,19474.0053302
"97210","P09_POP","AsTheCrowFlies",3000,19604.96713406
"97210","P09_POP","AsTheCrowFlies",4000,21249.82112293
"97210","P09_POP","AsTheCrowFlies",5000,26138.9917141
"97210","P09_POP","AsTheCrowFlies",6000,36184.79770117
"97210","P09_POP","AsTheCrowFlies",7000,50685.91637953
"97210","P09_POP","AsTheCrowFlies",8000,66889.79873833
"97210","P09_POP","AsTheCrowFlies",9000,83146.49182397
"97210","P09_POP","AsTheCrowFlies",10000,99512.37843902
"97210","P09_POP","AsTheCrowFlies",11000,116596.48699293
"97210","P09_POP","AsTheCrowFlies",12000,134625.93356024
"97210","P09_POP","AsTheCrowFlies",13000,153312.75096552
"97210","P09_POP","AsTheCrowFlies",14000,172111.28060844
"97210","P09_POP","AsTheCrowFlies",15000,190473.92014009
"97210","P09_POP","AsTheCrowFlies",16000,207982.46640875
"97210","P09_POP","AsTheCrowFlies",17000,224376.48847744
"97210","P09_POP","AsTheCrowFlies",18000,239530.11106892
"97210","P09_POP","AsTheCrowFlies",19000,253414.03739616
"97210","P09_POP","AsTheCrowFlies",20000,266060.52096531
"97210","P09_POP","AsTheCrowFlies",21000,277536.87865282
"97210","P09_POP","AsTheCrowFlies",22000,287927.56685933
"97210","P09_POP","AsTheCrowFlies",23000,297322.99500718
"97210","P09_POP","AsTheCrowFlies",24000,305812.99360429
"97210","P09_POP","AsTheCrowFlies",25000,313483.3034649
"97210","P09_POP","AsTheCrowFlies",26000,320413.87570064
"97210","P09_POP","AsTheCrowFlies",27000,326678.22978795
"97210","P09_POP","AsTheCrowFlies",28000,332343.37774392
"97210","P09_POP","AsTheCrowFlies",29000,337470.05748866
