"ID", "VAR", "MODE", "SPAN","VALUE"
"97228","P09_POP","AsTheCrowFlies",0,18760
"97228","P09_POP","AsTheCrowFlies",2500,19032.86711638
"97228","P09_POP","AsTheCrowFlies",5000,25634.37942825
"97228","P09_POP","AsTheCrowFlies",7500,42971.91248578
"97228","P09_POP","AsTheCrowFlies",10000,73716.43390863
"97228","P09_POP","AsTheCrowFlies",12500,120563.32272523
"97228","P09_POP","AsTheCrowFlies",15000,167665.56597669
"97228","P09_POP","AsTheCrowFlies",17500,207752.22181918
"97228","P09_POP","AsTheCrowFlies",20000,240868.95917236
"97228","P09_POP","AsTheCrowFlies",22500,268282.75392501
"97228","P09_POP","AsTheCrowFlies",25000,290912.61636075
"97228","P09_POP","AsTheCrowFlies",27500,309446.16879886
"97228","P09_POP","AsTheCrowFlies",30000,324509.60842982
"97228","P09_POP","AsTheCrowFlies",32500,336695.37033774
"97228","P09_POP","AsTheCrowFlies",35000,346539.64158398
"97228","P09_POP","AsTheCrowFlies",37500,354503.3902163
"97228","P09_POP","AsTheCrowFlies",40000,360967.81209502
"97228","P09_POP","AsTheCrowFlies",42500,366240.14793754
"97228","P09_POP","AsTheCrowFlies",45000,370564.23761007
"97228","P09_POP","AsTheCrowFlies",47500,374132.01455579
"97228","P09_POP","AsTheCrowFlies",50000,377094.05990564
"97228","P09_POP","AsTheCrowFlies",0,18760
"97228","P09_POP","AsTheCrowFlies",2500,19032.86711638
"97228","P09_POP","AsTheCrowFlies",5000,25634.37942825
"97228","P09_POP","AsTheCrowFlies",7500,42971.91248578
"97228","P09_POP","AsTheCrowFlies",10000,73716.43390863
"97228","P09_POP","AsTheCrowFlies",12500,120563.32272523
"97228","P09_POP","AsTheCrowFlies",15000,167665.56597669
"97228","P09_POP","AsTheCrowFlies",17500,207752.22181918
"97228","P09_POP","AsTheCrowFlies",20000,240868.95917236
"97228","P09_POP","AsTheCrowFlies",22500,268282.75392501
"97228","P09_POP","AsTheCrowFlies",25000,290912.61636075
"97228","P09_POP","AsTheCrowFlies",27500,309446.16879886
"97228","P09_POP","AsTheCrowFlies",30000,324509.60842982
"97228","P09_POP","AsTheCrowFlies",32500,336695.37033774
"97228","P09_POP","AsTheCrowFlies",35000,346539.64158398
"97228","P09_POP","AsTheCrowFlies",37500,354503.3902163
"97228","P09_POP","AsTheCrowFlies",40000,360967.81209502
"97228","P09_POP","AsTheCrowFlies",42500,366240.14793754
"97228","P09_POP","AsTheCrowFlies",45000,370564.23761007
"97228","P09_POP","AsTheCrowFlies",47500,374132.01455579
"97228","P09_POP","AsTheCrowFlies",50000,377094.05990564
"97228","P09_POP","AsTheCrowFlies",0,18760
"97228","P09_POP","AsTheCrowFlies",2500,19032.86711638
"97228","P09_POP","AsTheCrowFlies",5000,25634.37942825
"97228","P09_POP","AsTheCrowFlies",7500,42971.91248578
"97228","P09_POP","AsTheCrowFlies",10000,73716.43390863
"97228","P09_POP","AsTheCrowFlies",12500,120563.32272523
"97228","P09_POP","AsTheCrowFlies",15000,167665.56597669
"97228","P09_POP","AsTheCrowFlies",17500,207752.22181918
"97228","P09_POP","AsTheCrowFlies",20000,240868.95917236
"97228","P09_POP","AsTheCrowFlies",22500,268282.75392501
"97228","P09_POP","AsTheCrowFlies",25000,290912.61636075
"97228","P09_POP","AsTheCrowFlies",27500,309446.16879886
"97228","P09_POP","AsTheCrowFlies",30000,324509.60842982
"97228","P09_POP","AsTheCrowFlies",32500,336695.37033774
"97228","P09_POP","AsTheCrowFlies",35000,346539.64158398
"97228","P09_POP","AsTheCrowFlies",37500,354503.3902163
"97228","P09_POP","AsTheCrowFlies",40000,360967.81209502
"97228","P09_POP","AsTheCrowFlies",42500,366240.14793754
"97228","P09_POP","AsTheCrowFlies",45000,370564.23761007
"97228","P09_POP","AsTheCrowFlies",47500,374132.01455579
"97228","P09_POP","AsTheCrowFlies",50000,377094.05990564
"97228","P09_POP","AsTheCrowFlies",0,18760
"97228","P09_POP","AsTheCrowFlies",2500,19032.86711638
"97228","P09_POP","AsTheCrowFlies",5000,25634.37942825
"97228","P09_POP","AsTheCrowFlies",7500,42971.91248578
"97228","P09_POP","AsTheCrowFlies",10000,73716.43390863
"97228","P09_POP","AsTheCrowFlies",12500,120563.32272523
"97228","P09_POP","AsTheCrowFlies",15000,167665.56597669
"97228","P09_POP","AsTheCrowFlies",17500,207752.22181918
"97228","P09_POP","AsTheCrowFlies",20000,240868.95917236
"97228","P09_POP","AsTheCrowFlies",22500,268282.75392501
"97228","P09_POP","AsTheCrowFlies",25000,290912.61636075
"97228","P09_POP","AsTheCrowFlies",27500,309446.16879886
"97228","P09_POP","AsTheCrowFlies",30000,324509.60842982
"97228","P09_POP","AsTheCrowFlies",32500,336695.37033774
"97228","P09_POP","AsTheCrowFlies",35000,346539.64158398
"97228","P09_POP","AsTheCrowFlies",37500,354503.3902163
"97228","P09_POP","AsTheCrowFlies",40000,360967.81209502
"97228","P09_POP","AsTheCrowFlies",42500,366240.14793754
"97228","P09_POP","AsTheCrowFlies",45000,370564.23761007
"97228","P09_POP","AsTheCrowFlies",47500,374132.01455579
"97228","P09_POP","AsTheCrowFlies",50000,377094.05990564
"97228","P09_POP","AsTheCrowFlies",0,18760
"97228","P09_POP","AsTheCrowFlies",2500,19032.86711638
"97228","P09_POP","AsTheCrowFlies",5000,25634.37942825
"97228","P09_POP","AsTheCrowFlies",7500,42971.91248578
"97228","P09_POP","AsTheCrowFlies",10000,73716.43390863
"97228","P09_POP","AsTheCrowFlies",12500,120563.32272523
"97228","P09_POP","AsTheCrowFlies",15000,167665.56597669
"97228","P09_POP","AsTheCrowFlies",17500,207752.22181918
"97228","P09_POP","AsTheCrowFlies",20000,240868.95917236
"97228","P09_POP","AsTheCrowFlies",22500,268282.75392501
"97228","P09_POP","AsTheCrowFlies",25000,290912.61636075
"97228","P09_POP","AsTheCrowFlies",27500,309446.16879886
"97228","P09_POP","AsTheCrowFlies",30000,324509.60842982
"97228","P09_POP","AsTheCrowFlies",32500,336695.37033774
"97228","P09_POP","AsTheCrowFlies",35000,346539.64158398
"97228","P09_POP","AsTheCrowFlies",37500,354503.3902163
"97228","P09_POP","AsTheCrowFlies",40000,360967.81209502
"97228","P09_POP","AsTheCrowFlies",42500,366240.14793754
"97228","P09_POP","AsTheCrowFlies",45000,370564.23761007
"97228","P09_POP","AsTheCrowFlies",47500,374132.01455579
"97228","P09_POP","AsTheCrowFlies",50000,377094.05990564
"97228","P09_POP","AsTheCrowFlies",0,18760
"97228","P09_POP","AsTheCrowFlies",1000,18760
"97228","P09_POP","AsTheCrowFlies",2000,18783.1082039
"97228","P09_POP","AsTheCrowFlies",3000,19586.38894824
"97228","P09_POP","AsTheCrowFlies",4000,21501.51433103
"97228","P09_POP","AsTheCrowFlies",5000,25634.37942825
"97228","P09_POP","AsTheCrowFlies",6000,31720.02818349
"97228","P09_POP","AsTheCrowFlies",7000,38905.88017646
