"ID", "VAR", "MODE", "SPAN","VALUE"
"97220","P09_POP","AsTheCrowFlies",0,13468
"97220","P09_POP","AsTheCrowFlies",2500,13496.36357721
"97220","P09_POP","AsTheCrowFlies",5000,28081.12697194
"97220","P09_POP","AsTheCrowFlies",7500,53156.59413431
"97220","P09_POP","AsTheCrowFlies",10000,77295.81162346
"97220","P09_POP","AsTheCrowFlies",12500,102148.57772156
"97220","P09_POP","AsTheCrowFlies",15000,130620.7318722
"97220","P09_POP","AsTheCrowFlies",17500,163073.70410793
"97220","P09_POP","AsTheCrowFlies",20000,196248.70037877
"97220","P09_POP","AsTheCrowFlies",22500,227047.18586582
"97220","P09_POP","AsTheCrowFlies",25000,254040.10732055
"97220","P09_POP","AsTheCrowFlies",27500,276974.05810379
"97220","P09_POP","AsTheCrowFlies",30000,296139.77372258
"97220","P09_POP","AsTheCrowFlies",32500,312017.69136323
"97220","P09_POP","AsTheCrowFlies",35000,325118.07053494
"97220","P09_POP","AsTheCrowFlies",37500,335915.09067844
"97220","P09_POP","AsTheCrowFlies",40000,344822.83787129
"97220","P09_POP","AsTheCrowFlies",42500,352190.4171829
"97220","P09_POP","AsTheCrowFlies",45000,358305.83092548
"97220","P09_POP","AsTheCrowFlies",47500,363403.50532673
"97220","P09_POP","AsTheCrowFlies",50000,367672.74369933
"97220","P09_POP","AsTheCrowFlies",0,13468
"97220","P09_POP","AsTheCrowFlies",2500,13496.36357721
"97220","P09_POP","AsTheCrowFlies",5000,28081.12697194
"97220","P09_POP","AsTheCrowFlies",7500,53156.59413431
"97220","P09_POP","AsTheCrowFlies",10000,77295.81162346
"97220","P09_POP","AsTheCrowFlies",12500,102148.57772156
"97220","P09_POP","AsTheCrowFlies",15000,130620.7318722
"97220","P09_POP","AsTheCrowFlies",17500,163073.70410793
"97220","P09_POP","AsTheCrowFlies",20000,196248.70037877
"97220","P09_POP","AsTheCrowFlies",22500,227047.18586582
"97220","P09_POP","AsTheCrowFlies",25000,254040.10732055
"97220","P09_POP","AsTheCrowFlies",27500,276974.05810379
"97220","P09_POP","AsTheCrowFlies",30000,296139.77372258
"97220","P09_POP","AsTheCrowFlies",32500,312017.69136323
"97220","P09_POP","AsTheCrowFlies",35000,325118.07053494
"97220","P09_POP","AsTheCrowFlies",37500,335915.09067844
"97220","P09_POP","AsTheCrowFlies",40000,344822.83787129
"97220","P09_POP","AsTheCrowFlies",42500,352190.4171829
"97220","P09_POP","AsTheCrowFlies",45000,358305.83092548
"97220","P09_POP","AsTheCrowFlies",47500,363403.50532673
"97220","P09_POP","AsTheCrowFlies",50000,367672.74369933
"97220","P09_POP","AsTheCrowFlies",0,13468
"97220","P09_POP","AsTheCrowFlies",2500,13496.36357721
"97220","P09_POP","AsTheCrowFlies",5000,28081.12697194
"97220","P09_POP","AsTheCrowFlies",7500,53156.59413431
"97220","P09_POP","AsTheCrowFlies",10000,77295.81162346
"97220","P09_POP","AsTheCrowFlies",12500,102148.57772156
"97220","P09_POP","AsTheCrowFlies",15000,130620.7318722
"97220","P09_POP","AsTheCrowFlies",17500,163073.70410793
"97220","P09_POP","AsTheCrowFlies",20000,196248.70037877
"97220","P09_POP","AsTheCrowFlies",22500,227047.18586582
