"ID", "VAR", "MODE", "SPAN","VALUE"
"97204","P09_POP","AsTheCrowFlies",0,3798
"97204","P09_POP","AsTheCrowFlies",2500,4244.09296556
"97204","P09_POP","AsTheCrowFlies",5000,8138.29839559
"97204","P09_POP","AsTheCrowFlies",7500,21777.37184105
"97204","P09_POP","AsTheCrowFlies",10000,56597.86336975
"97204","P09_POP","AsTheCrowFlies",12500,99075.69282695
"97204","P09_POP","AsTheCrowFlies",15000,138182.34977803
"97204","P09_POP","AsTheCrowFlies",17500,173460.79374069
"97204","P09_POP","AsTheCrowFlies",20000,205321.80995535
"97204","P09_POP","AsTheCrowFlies",22500,233725.69826904
"97204","P09_POP","AsTheCrowFlies",25000,258598.13765812
"97204","P09_POP","AsTheCrowFlies",27500,280005.50681685
"97204","P09_POP","AsTheCrowFlies",30000,298164.80484811
"97204","P09_POP","AsTheCrowFlies",32500,313401.7114253
"97204","P09_POP","AsTheCrowFlies",35000,326095.47517779
"97204","P09_POP","AsTheCrowFlies",37500,336630.76809709
"97204","P09_POP","AsTheCrowFlies",40000,345365.62614603
"97204","P09_POP","AsTheCrowFlies",42500,352615.28818045
"97204","P09_POP","AsTheCrowFlies",45000,358647.49087129
"97204","P09_POP","AsTheCrowFlies",47500,363684.45687413
"97204","P09_POP","AsTheCrowFlies",50000,367908.02029609
"97204","P09_POP","AsTheCrowFlies",0,3798
"97204","P09_POP","AsTheCrowFlies",2500,4244.09296556
"97204","P09_POP","AsTheCrowFlies",5000,8138.29839559
"97204","P09_POP","AsTheCrowFlies",7500,21777.37184105
"97204","P09_POP","AsTheCrowFlies",10000,56597.86336975
"97204","P09_POP","AsTheCrowFlies",12500,99075.69282695
"97204","P09_POP","AsTheCrowFlies",15000,138182.34977803
"97204","P09_POP","AsTheCrowFlies",17500,173460.79374069
"97204","P09_POP","AsTheCrowFlies",20000,205321.80995535
"97204","P09_POP","AsTheCrowFlies",22500,233725.69826904
"97204","P09_POP","AsTheCrowFlies",25000,258598.13765812
