"ID", "VAR", "MODE", "SPAN","VALUE"
"97230","P09_POP","AsTheCrowFlies",0,13923
"97230","P09_POP","AsTheCrowFlies",2500,13923.00400061
"97230","P09_POP","AsTheCrowFlies",5000,18655.41573144
"97230","P09_POP","AsTheCrowFlies",7500,40691.88196108
"97230","P09_POP","AsTheCrowFlies",10000,71371.52534561
"97230","P09_POP","AsTheCrowFlies",12500,115628.88306067
"97230","P09_POP","AsTheCrowFlies",15000,164139.39744987
"97230","P09_POP","AsTheCrowFlies",17500,208604.46270009
"97230","P09_POP","AsTheCrowFlies",20000,246251.16896948
"97230","P09_POP","AsTheCrowFlies",22500,276793.38302244
"97230","P09_POP","AsTheCrowFlies",25000,300955.79526584
"97230","P09_POP","AsTheCrowFlies",27500,319823.72861821
"97230","P09_POP","AsTheCrowFlies",30000,334493.69681368
"97230","P09_POP","AsTheCrowFlies",32500,345916.59955304
"97230","P09_POP","AsTheCrowFlies",35000,354856.52277556
"97230","P09_POP","AsTheCrowFlies",37500,361903.52595833
"97230","P09_POP","AsTheCrowFlies",40000,367504.383981
"97230","P09_POP","AsTheCrowFlies",42500,371994.65841707
"97230","P09_POP","AsTheCrowFlies",45000,375626.09100683
"97230","P09_POP","AsTheCrowFlies",47500,378588.10217744
"97230","P09_POP","AsTheCrowFlies",50000,381023.99492025
"97230","P09_POP","AsTheCrowFlies",0,13923
"97230","P09_POP","AsTheCrowFlies",2500,13923.00400061
"97230","P09_POP","AsTheCrowFlies",5000,18655.41573144
"97230","P09_POP","AsTheCrowFlies",7500,40691.88196108
"97230","P09_POP","AsTheCrowFlies",10000,71371.52534561
"97230","P09_POP","AsTheCrowFlies",12500,115628.88306067
"97230","P09_POP","AsTheCrowFlies",15000,164139.39744987
"97230","P09_POP","AsTheCrowFlies",17500,208604.46270009
"97230","P09_POP","AsTheCrowFlies",20000,246251.16896948
"97230","P09_POP","AsTheCrowFlies",22500,276793.38302244
"97230","P09_POP","AsTheCrowFlies",25000,300955.79526584
"97230","P09_POP","AsTheCrowFlies",27500,319823.72861821
"97230","P09_POP","AsTheCrowFlies",30000,334493.69681368
"97230","P09_POP","AsTheCrowFlies",32500,345916.59955304
"97230","P09_POP","AsTheCrowFlies",35000,354856.52277556
"97230","P09_POP","AsTheCrowFlies",37500,361903.52595833
"97230","P09_POP","AsTheCrowFlies",40000,367504.383981
"97230","P09_POP","AsTheCrowFlies",42500,371994.65841707
"97230","P09_POP","AsTheCrowFlies",45000,375626.09100683
"97230","P09_POP","AsTheCrowFlies",47500,378588.10217744
"97230","P09_POP","AsTheCrowFlies",50000,381023.99492025
"97230","P09_POP","AsTheCrowFlies",0,13923
"97230","P09_POP","AsTheCrowFlies",2500,13923.00400061
"97230","P09_POP","AsTheCrowFlies",5000,18655.41573144
