"ID", "VAR", "MODE", "SPAN","VALUE"
"97208","P09_POP","AsTheCrowFlies",0,865
"97208","P09_POP","AsTheCrowFlies",2500,1282.4947335
"97208","P09_POP","AsTheCrowFlies",5000,8302.85241297
"97208","P09_POP","AsTheCrowFlies",7500,44704.54240778
"97208","P09_POP","AsTheCrowFlies",10000,101006.05326771
"97208","P09_POP","AsTheCrowFlies",12500,147939.36164362
"97208","P09_POP","AsTheCrowFlies",15000,186150.0261428
"97208","P09_POP","AsTheCrowFlies",17500,218403.92396329
"97208","P09_POP","AsTheCrowFlies",20000,246238.03222558
"97208","P09_POP","AsTheCrowFlies",22500,270294.81991396
"97208","P09_POP","AsTheCrowFlies",25000,290869.76889255
"97208","P09_POP","AsTheCrowFlies",27500,308222.29008144
"97208","P09_POP","AsTheCrowFlies",30000,322675.76202297
"97208","P09_POP","AsTheCrowFlies",32500,334608.13463113
"97208","P09_POP","AsTheCrowFlies",35000,344409.95310321
"97208","P09_POP","AsTheCrowFlies",37500,352448.13131497
"97208","P09_POP","AsTheCrowFlies",40000,359045.78745528
"97208","P09_POP","AsTheCrowFlies",42500,364475.71580373
"97208","P09_POP","AsTheCrowFlies",45000,368962.16740857
"97208","P09_POP","AsTheCrowFlies",47500,372686.52769672
"97208","P09_POP","AsTheCrowFlies",50000,375794.18929172
"97208","P09_POP","AsTheCrowFlies",0,865
"97208","P09_POP","AsTheCrowFlies",2500,1282.4947335
"97208","P09_POP","AsTheCrowFlies",5000,8302.85241297
"97208","P09_POP","AsTheCrowFlies",7500,44704.54240778
"97208","P09_POP","AsTheCrowFlies",10000,101006.05326771
"97208","P09_POP","AsTheCrowFlies",12500,147939.36164362
"97208","P09_POP","AsTheCrowFlies",15000,186150.0261428
"97208","P09_POP","AsTheCrowFlies",17500,218403.92396329
"97208","P09_POP","AsTheCrowFlies",20000,246238.03222558
"97208","P09_POP","AsTheCrowFlies",22500,270294.81991396
"97208","P09_POP","AsTheCrowFlies",25000,290869.76889255
"97208","P09_POP","AsTheCrowFlies",27500,308222.29008144
"97208","P09_POP","AsTheCrowFlies",30000,322675.76202297
"97208","P09_POP","AsTheCrowFlies",32500,334608.13463113
"97208","P09_POP","AsTheCrowFlies",35000,344409.95310321
"97208","P09_POP","AsTheCrowFlies",37500,352448.13131497
"97208","P09_POP","AsTheCrowFlies",40000,359045.78745528
"97208","P09_POP","AsTheCrowFlies",42500,364475.71580373
"97208","P09_POP","AsTheCrowFlies",45000,368962.16740857
"97208","P09_POP","AsTheCrowFlies",47500,372686.52769672
"97208","P09_POP","AsTheCrowFlies",50000,375794.18929172
"97208","P09_POP","AsTheCrowFlies",0,865
"97208","P09_POP","AsTheCrowFlies",2500,1282.4947335
"97208","P09_POP","AsTheCrowFlies",5000,8302.85241297
"97208","P09_POP","AsTheCrowFlies",7500,44704.54240778
"97208","P09_POP","AsTheCrowFlies",10000,101006.05326771
"97208","P09_POP","AsTheCrowFlies",12500,147939.36164362
"97208","P09_POP","AsTheCrowFlies",15000,186150.0261428
"97208","P09_POP","AsTheCrowFlies",17500,218403.92396329
"97208","P09_POP","AsTheCrowFlies",20000,246238.03222558
"97208","P09_POP","AsTheCrowFlies",22500,270294.81991396
"97208","P09_POP","AsTheCrowFlies",25000,290869.76889255
"97208","P09_POP","AsTheCrowFlies",27500,308222.29008144
"97208","P09_POP","AsTheCrowFlies",30000,322675.76202297
"97208","P09_POP","AsTheCrowFlies",32500,334608.13463113
"97208","P09_POP","AsTheCrowFlies",35000,344409.95310321
"97208","P09_POP","AsTheCrowFlies",37500,352448.13131497
"97208","P09_POP","AsTheCrowFlies",40000,359045.78745528
"97208","P09_POP","AsTheCrowFlies",42500,364475.71580373
"97208","P09_POP","AsTheCrowFlies",45000,368962.16740857
"97208","P09_POP","AsTheCrowFlies",47500,372686.52769672
"97208","P09_POP","AsTheCrowFlies",50000,375794.18929172
"97208","P09_POP","AsTheCrowFlies",0,865
"97208","P09_POP","AsTheCrowFlies",2500,1282.4947335
"97208","P09_POP","AsTheCrowFlies",5000,8302.85241297
"97208","P09_POP","AsTheCrowFlies",7500,44704.54240778
"97208","P09_POP","AsTheCrowFlies",10000,101006.05326771
"97208","P09_POP","AsTheCrowFlies",12500,147939.36164362
"97208","P09_POP","AsTheCrowFlies",15000,186150.0261428
"97208","P09_POP","AsTheCrowFlies",17500,218403.92396329
"97208","P09_POP","AsTheCrowFlies",20000,246238.03222558
"97208","P09_POP","AsTheCrowFlies",22500,270294.81991396
"97208","P09_POP","AsTheCrowFlies",25000,290869.76889255
"97208","P09_POP","AsTheCrowFlies",27500,308222.29008144
"97208","P09_POP","AsTheCrowFlies",30000,322675.76202297
"97208","P09_POP","AsTheCrowFlies",32500,334608.13463113
"97208","P09_POP","AsTheCrowFlies",35000,344409.95310321
"97208","P09_POP","AsTheCrowFlies",37500,352448.13131497
"97208","P09_POP","AsTheCrowFlies",40000,359045.78745528
"97208","P09_POP","AsTheCrowFlies",42500,364475.71580373
"97208","P09_POP","AsTheCrowFlies",45000,368962.16740857
"97208","P09_POP","AsTheCrowFlies",47500,372686.52769672
"97208","P09_POP","AsTheCrowFlies",50000,375794.18929172
"97208","P09_POP","AsTheCrowFlies",0,865
"97208","P09_POP","AsTheCrowFlies",2500,1282.4947335
"97208","P09_POP","AsTheCrowFlies",5000,8302.85241297
"97208","P09_POP","AsTheCrowFlies",7500,44704.54240778
"97208","P09_POP","AsTheCrowFlies",10000,101006.05326771
"97208","P09_POP","AsTheCrowFlies",12500,147939.36164362
"97208","P09_POP","AsTheCrowFlies",15000,186150.0261428
"97208","P09_POP","AsTheCrowFlies",17500,218403.92396329
"97208","P09_POP","AsTheCrowFlies",20000,246238.03222558
