"ID", "VAR", "MODE", "SPAN","VALUE"
"97224","P09_POP","AsTheCrowFlies",0,16730
"97224","P09_POP","AsTheCrowFlies",2500,17711.73672524
"97224","P09_POP","AsTheCrowFlies",5000,77889.53549762
"97224","P09_POP","AsTheCrowFlies",7500,138552.3347528
"97224","P09_POP","AsTheCrowFlies",10000,188023.24400512
"97224","P09_POP","AsTheCrowFlies",12500,229122.89045275
"97224","P09_POP","AsTheCrowFlies",15000,263217.72565145
"97224","P09_POP","AsTheCrowFlies",17500,291124.0522766
"97224","P09_POP","AsTheCrowFlies",20000,313467.92274258
"97224","P09_POP","AsTheCrowFlies",22500,330996.60895871
"97224","P09_POP","AsTheCrowFlies",25000,344567.51390638
"97224","P09_POP","AsTheCrowFlies",27500,355014.38680458
"97224","P09_POP","AsTheCrowFlies",30000,363058.34819466
"97224","P09_POP","AsTheCrowFlies",32500,369279.37950398
"97224","P09_POP","AsTheCrowFlies",35000,374124.37770966
"97224","P09_POP","AsTheCrowFlies",37500,377929.73997838
"97224","P09_POP","AsTheCrowFlies",40000,380945.96957847
"97224","P09_POP","AsTheCrowFlies",42500,383359.06487098
"97224","P09_POP","AsTheCrowFlies",45000,385307.43071782
"97224","P09_POP","AsTheCrowFlies",47500,386894.57562172
"97224","P09_POP","AsTheCrowFlies",50000,388198.45231289
"97224","P09_POP","AsTheCrowFlies",0,16730
"97224","P09_POP","AsTheCrowFlies",2500,17711.73672524
"97224","P09_POP","AsTheCrowFlies",5000,77889.53549762
"97224","P09_POP","AsTheCrowFlies",7500,138552.3347528
"97224","P09_POP","AsTheCrowFlies",10000,188023.24400512
"97224","P09_POP","AsTheCrowFlies",12500,229122.89045275
"97224","P09_POP","AsTheCrowFlies",15000,263217.72565145
"97224","P09_POP","AsTheCrowFlies",17500,291124.0522766
"97224","P09_POP","AsTheCrowFlies",20000,313467.92274258
"97224","P09_POP","AsTheCrowFlies",22500,330996.60895871
"97224","P09_POP","AsTheCrowFlies",25000,344567.51390638
"97224","P09_POP","AsTheCrowFlies",27500,355014.38680458
"97224","P09_POP","AsTheCrowFlies",30000,363058.34819466
"97224","P09_POP","AsTheCrowFlies",32500,369279.37950398
"97224","P09_POP","AsTheCrowFlies",35000,374124.37770966
"97224","P09_POP","AsTheCrowFlies",37500,377929.73997838
"97224","P09_POP","AsTheCrowFlies",40000,380945.96957847
"97224","P09_POP","AsTheCrowFlies",42500,383359.06487098
"97224","P09_POP","AsTheCrowFlies",45000,385307.43071782
"97224","P09_POP","AsTheCrowFlies",47500,386894.57562172
"97224","P09_POP","AsTheCrowFlies",50000,388198.45231289
"97224","P09_POP","AsTheCrowFlies",0,16730
"97224","P09_POP","AsTheCrowFlies",2500,17711.73672524
"97224","P09_POP","AsTheCrowFlies",5000,77889.53549762
"97224","P09_POP","AsTheCrowFlies",7500,138552.3347528
"97224","P09_POP","AsTheCrowFlies",10000,188023.24400512
"97224","P09_POP","AsTheCrowFlies",12500,229122.89045275
"97224","P09_POP","AsTheCrowFlies",15000,263217.72565145
"97224","P09_POP","AsTheCrowFlies",17500,291124.0522766
"97224","P09_POP","AsTheCrowFlies",20000,313467.92274258
"97224","P09_POP","AsTheCrowFlies",22500,330996.60895871
"97224","P09_POP","AsTheCrowFlies",25000,344567.51390638
"97224","P09_POP","AsTheCrowFlies",27500,355014.38680458
"97224","P09_POP","AsTheCrowFlies",30000,363058.34819466
"97224","P09_POP","AsTheCrowFlies",32500,369279.37950398
"97224","P09_POP","AsTheCrowFlies",35000,374124.37770966
"97224","P09_POP","AsTheCrowFlies",37500,377929.73997838
